00009000  E97D00            jmp word 0x9080
00009D72  0000              add [bx+si],al
00009D74  0000              add [bx+si],al
00009D76  0000              add [bx+si],al
00009D78  0000              add [bx+si],al
00009D7A  0000              add [bx+si],al
00009D7C  0000              add [bx+si],al
00009D7E  0000              add [bx+si],al
00009D80  0000              add [bx+si],al
00009D82  0000              add [bx+si],al
00009D84  0000              add [bx+si],al
00009D86  0000              add [bx+si],al
00009D88  0000              add [bx+si],al
00009D8A  0000              add [bx+si],al
00009D8C  0000              add [bx+si],al
00009D8E  0000              add [bx+si],al
00009D90  0000              add [bx+si],al
00009D92  0000              add [bx+si],al
00009D94  0000              add [bx+si],al
00009D96  0000              add [bx+si],al
00009D98  0000              add [bx+si],al
00009D9A  0000              add [bx+si],al
00009D9C  0000              add [bx+si],al
00009D9E  0000              add [bx+si],al
00009DA0  0000              add [bx+si],al
00009DA2  0000              add [bx+si],al
00009DA4  0000              add [bx+si],al
00009DA6  0000              add [bx+si],al
00009DA8  0000              add [bx+si],al
00009DAA  0000              add [bx+si],al
00009DAC  0000              add [bx+si],al
00009DAE  0000              add [bx+si],al
00009DB0  0000              add [bx+si],al
00009DB2  0000              add [bx+si],al
00009DB4  0000              add [bx+si],al
00009DB6  0000              add [bx+si],al
00009DB8  0000              add [bx+si],al
00009DBA  0000              add [bx+si],al
00009DBC  0000              add [bx+si],al
00009DBE  0000              add [bx+si],al
00009DC0  0000              add [bx+si],al
00009DC2  0000              add [bx+si],al
00009DC4  0000              add [bx+si],al
00009DC6  0000              add [bx+si],al
00009DC8  0000              add [bx+si],al
00009DCA  0000              add [bx+si],al
00009DCC  0000              add [bx+si],al
00009DCE  0000              add [bx+si],al
00009DD0  0000              add [bx+si],al
00009DD2  0000              add [bx+si],al
00009DD4  0000              add [bx+si],al
00009DD6  0000              add [bx+si],al
00009DD8  0000              add [bx+si],al
00009DDA  0000              add [bx+si],al
00009DDC  0000              add [bx+si],al
00009DDE  0000              add [bx+si],al
00009DE0  0000              add [bx+si],al
00009DE2  0000              add [bx+si],al
00009DE4  0000              add [bx+si],al
00009DE6  0000              add [bx+si],al
00009DE8  0000              add [bx+si],al
00009DEA  0000              add [bx+si],al
00009DEC  0000              add [bx+si],al
00009DEE  0000              add [bx+si],al
00009DF0  0000              add [bx+si],al
00009DF2  0000              add [bx+si],al
00009DF4  0000              add [bx+si],al
00009DF6  0000              add [bx+si],al
00009DF8  0000              add [bx+si],al
00009DFA  0000              add [bx+si],al
00009DFC  0000              add [bx+si],al
00009DFE  0000              add [bx+si],al
00009E00  0000              add [bx+si],al
00009E02  0000              add [bx+si],al
00009E04  0000              add [bx+si],al
00009E06  0000              add [bx+si],al
00009E08  0000              add [bx+si],al
00009E0A  0000              add [bx+si],al
00009E0C  0000              add [bx+si],al
00009E0E  0000              add [bx+si],al
00009E10  0000              add [bx+si],al
00009E12  0000              add [bx+si],al
00009E14  0000              add [bx+si],al
00009E16  0000              add [bx+si],al
00009E18  0000              add [bx+si],al
00009E1A  0000              add [bx+si],al
00009E1C  0000              add [bx+si],al
00009E1E  0000              add [bx+si],al
00009E20  0000              add [bx+si],al
00009E22  0000              add [bx+si],al
00009E24  0000              add [bx+si],al
00009E26  0000              add [bx+si],al
00009E28  0000              add [bx+si],al
00009E2A  0000              add [bx+si],al
00009E2C  0000              add [bx+si],al
00009E2E  0000              add [bx+si],al
00009E30  0000              add [bx+si],al
00009E32  0000              add [bx+si],al
00009E34  0000              add [bx+si],al
00009E36  0000              add [bx+si],al
00009E38  0000              add [bx+si],al
00009E3A  0000              add [bx+si],al
00009E3C  0000              add [bx+si],al
00009E3E  0000              add [bx+si],al
00009E40  0000              add [bx+si],al
00009E42  0000              add [bx+si],al
00009E44  0000              add [bx+si],al
00009E46  0000              add [bx+si],al
00009E48  0000              add [bx+si],al
00009E4A  0000              add [bx+si],al
00009E4C  0000              add [bx+si],al
00009E4E  0000              add [bx+si],al
00009E50  0000              add [bx+si],al
00009E52  0000              add [bx+si],al
00009E54  0000              add [bx+si],al
00009E56  0000              add [bx+si],al
00009E58  0000              add [bx+si],al
00009E5A  0000              add [bx+si],al
00009E5C  0000              add [bx+si],al
00009E5E  0000              add [bx+si],al
00009E60  0000              add [bx+si],al
00009E62  0000              add [bx+si],al
00009E64  0000              add [bx+si],al
00009E66  0000              add [bx+si],al
00009E68  0000              add [bx+si],al
00009E6A  0000              add [bx+si],al
00009E6C  0000              add [bx+si],al
00009E6E  0000              add [bx+si],al
00009E70  0000              add [bx+si],al
00009E72  0000              add [bx+si],al
00009E74  0000              add [bx+si],al
00009E76  0000              add [bx+si],al
00009E78  0000              add [bx+si],al
00009E7A  0000              add [bx+si],al
00009E7C  0000              add [bx+si],al
00009E7E  0000              add [bx+si],al
00009E80  0000              add [bx+si],al
00009E82  0000              add [bx+si],al
00009E84  0000              add [bx+si],al
00009E86  0000              add [bx+si],al
00009E88  0000              add [bx+si],al
00009E8A  0000              add [bx+si],al
00009E8C  0000              add [bx+si],al
00009E8E  0000              add [bx+si],al
00009E90  0000              add [bx+si],al
00009E92  0000              add [bx+si],al
00009E94  0000              add [bx+si],al
00009E96  0000              add [bx+si],al
00009E98  0000              add [bx+si],al
00009E9A  0000              add [bx+si],al
00009E9C  0000              add [bx+si],al
00009E9E  0000              add [bx+si],al
00009EA0  0000              add [bx+si],al
00009EA2  0000              add [bx+si],al
00009EA4  0000              add [bx+si],al
00009EA6  0000              add [bx+si],al
00009EA8  0000              add [bx+si],al
00009EAA  0000              add [bx+si],al
00009EAC  0000              add [bx+si],al
00009EAE  0000              add [bx+si],al
00009EB0  0000              add [bx+si],al
00009EB2  0000              add [bx+si],al
00009EB4  0000              add [bx+si],al
00009EB6  0000              add [bx+si],al
00009EB8  0000              add [bx+si],al
00009EBA  0000              add [bx+si],al
00009EBC  0000              add [bx+si],al
00009EBE  0000              add [bx+si],al
00009EC0  0000              add [bx+si],al
00009EC2  0000              add [bx+si],al
00009EC4  0000              add [bx+si],al
00009EC6  0000              add [bx+si],al
00009EC8  0000              add [bx+si],al
00009ECA  0000              add [bx+si],al
00009ECC  0000              add [bx+si],al
00009ECE  0000              add [bx+si],al
00009ED0  0000              add [bx+si],al
00009ED2  0000              add [bx+si],al
00009ED4  0000              add [bx+si],al
00009ED6  0000              add [bx+si],al
00009ED8  0000              add [bx+si],al
00009EDA  0000              add [bx+si],al
00009EDC  0000              add [bx+si],al
00009EDE  0000              add [bx+si],al
00009EE0  0000              add [bx+si],al
00009EE2  0000              add [bx+si],al
00009EE4  0000              add [bx+si],al
00009EE6  0000              add [bx+si],al
00009EE8  0000              add [bx+si],al
00009EEA  0000              add [bx+si],al
00009EEC  0000              add [bx+si],al
00009EEE  0000              add [bx+si],al
00009EF0  0000              add [bx+si],al
00009EF2  0000              add [bx+si],al
00009EF4  0000              add [bx+si],al
00009EF6  0000              add [bx+si],al
00009EF8  0000              add [bx+si],al
00009EFA  0000              add [bx+si],al
00009EFC  0000              add [bx+si],al
00009EFE  0000              add [bx+si],al
00009F00  0000              add [bx+si],al
00009F02  0000              add [bx+si],al
00009F04  0000              add [bx+si],al
00009F06  0000              add [bx+si],al
00009F08  0000              add [bx+si],al
00009F0A  0000              add [bx+si],al
00009F0C  0000              add [bx+si],al
00009F0E  0000              add [bx+si],al
00009F10  0000              add [bx+si],al
00009F12  0000              add [bx+si],al
00009F14  0000              add [bx+si],al
00009F16  0000              add [bx+si],al
00009F18  0000              add [bx+si],al
00009F1A  0000              add [bx+si],al
00009F1C  0000              add [bx+si],al
00009F1E  0000              add [bx+si],al
00009F20  0000              add [bx+si],al
00009F22  0000              add [bx+si],al
00009F24  0000              add [bx+si],al
00009F26  0000              add [bx+si],al
00009F28  0000              add [bx+si],al
00009F2A  0000              add [bx+si],al
00009F2C  0000              add [bx+si],al
00009F2E  0000              add [bx+si],al
00009F30  0000              add [bx+si],al
00009F32  0000              add [bx+si],al
00009F34  0000              add [bx+si],al
00009F36  0000              add [bx+si],al
00009F38  0000              add [bx+si],al
00009F3A  0000              add [bx+si],al
00009F3C  0000              add [bx+si],al
00009F3E  0000              add [bx+si],al
00009F40  0000              add [bx+si],al
00009F42  0000              add [bx+si],al
00009F44  0000              add [bx+si],al
00009F46  0000              add [bx+si],al
00009F48  0000              add [bx+si],al
00009F4A  0000              add [bx+si],al
00009F4C  0000              add [bx+si],al
00009F4E  0000              add [bx+si],al
00009F50  0000              add [bx+si],al
00009F52  0000              add [bx+si],al
00009F54  0000              add [bx+si],al
00009F56  0000              add [bx+si],al
00009F58  0000              add [bx+si],al
00009F5A  0000              add [bx+si],al
00009F5C  0000              add [bx+si],al
00009F5E  0000              add [bx+si],al
00009F60  0000              add [bx+si],al
00009F62  0000              add [bx+si],al
00009F64  0000              add [bx+si],al
00009F66  0000              add [bx+si],al
00009F68  0000              add [bx+si],al
00009F6A  0000              add [bx+si],al
00009F6C  0000              add [bx+si],al
00009F6E  0000              add [bx+si],al
00009F70  0000              add [bx+si],al
00009F72  0000              add [bx+si],al
00009F74  0000              add [bx+si],al
00009F76  0000              add [bx+si],al
00009F78  0000              add [bx+si],al
00009F7A  0000              add [bx+si],al
00009F7C  0000              add [bx+si],al
00009F7E  0000              add [bx+si],al
00009F80  0000              add [bx+si],al
00009F82  0000              add [bx+si],al
00009F84  0000              add [bx+si],al
00009F86  0000              add [bx+si],al
00009F88  0000              add [bx+si],al
00009F8A  0000              add [bx+si],al
00009F8C  0000              add [bx+si],al
00009F8E  0000              add [bx+si],al
00009F90  0000              add [bx+si],al
00009F92  0000              add [bx+si],al
00009F94  0000              add [bx+si],al
00009F96  0000              add [bx+si],al
00009F98  0000              add [bx+si],al
00009F9A  0000              add [bx+si],al
00009F9C  0000              add [bx+si],al
00009F9E  0000              add [bx+si],al
00009FA0  0000              add [bx+si],al
00009FA2  0000              add [bx+si],al
00009FA4  0000              add [bx+si],al
00009FA6  0000              add [bx+si],al
00009FA8  0000              add [bx+si],al
00009FAA  0000              add [bx+si],al
00009FAC  0000              add [bx+si],al
00009FAE  0000              add [bx+si],al
00009FB0  0000              add [bx+si],al
00009FB2  0000              add [bx+si],al
00009FB4  0000              add [bx+si],al
00009FB6  0000              add [bx+si],al
00009FB8  0000              add [bx+si],al
00009FBA  0000              add [bx+si],al
00009FBC  0000              add [bx+si],al
00009FBE  0000              add [bx+si],al
00009FC0  0000              add [bx+si],al
00009FC2  0000              add [bx+si],al
00009FC4  0000              add [bx+si],al
00009FC6  0000              add [bx+si],al
00009FC8  0000              add [bx+si],al
00009FCA  0000              add [bx+si],al
00009FCC  0000              add [bx+si],al
00009FCE  0000              add [bx+si],al
00009FD0  0000              add [bx+si],al
00009FD2  0000              add [bx+si],al
00009FD4  0000              add [bx+si],al
00009FD6  0000              add [bx+si],al
00009FD8  0000              add [bx+si],al
00009FDA  0000              add [bx+si],al
00009FDC  0000              add [bx+si],al
00009FDE  0000              add [bx+si],al
00009FE0  0000              add [bx+si],al
00009FE2  0000              add [bx+si],al
00009FE4  0000              add [bx+si],al
00009FE6  0000              add [bx+si],al
00009FE8  0000              add [bx+si],al
00009FEA  0000              add [bx+si],al
00009FEC  0000              add [bx+si],al
00009FEE  0000              add [bx+si],al
00009FF0  0000              add [bx+si],al
00009FF2  0000              add [bx+si],al
00009FF4  0000              add [bx+si],al
00009FF6  0000              add [bx+si],al
00009FF8  0000              add [bx+si],al
00009FFA  0000              add [bx+si],al
00009FFC  0000              add [bx+si],al
00009FFE  0000              add [bx+si],al
0000A000  0000              add [bx+si],al
0000A002  0000              add [bx+si],al
0000A004  0000              add [bx+si],al
0000A006  0000              add [bx+si],al
0000A008  0000              add [bx+si],al
0000A00A  0000              add [bx+si],al
0000A00C  0000              add [bx+si],al
0000A00E  0000              add [bx+si],al
0000A010  0000              add [bx+si],al
0000A012  0000              add [bx+si],al
0000A014  0000              add [bx+si],al
0000A016  0000              add [bx+si],al
0000A018  0000              add [bx+si],al
0000A01A  0000              add [bx+si],al
0000A01C  0000              add [bx+si],al
0000A01E  0000              add [bx+si],al
0000A020  0000              add [bx+si],al
0000A022  0000              add [bx+si],al
0000A024  0000              add [bx+si],al
0000A026  0000              add [bx+si],al
0000A028  0000              add [bx+si],al
0000A02A  0000              add [bx+si],al
0000A02C  0000              add [bx+si],al
0000A02E  0000              add [bx+si],al
0000A030  0000              add [bx+si],al
0000A032  0000              add [bx+si],al
0000A034  0000              add [bx+si],al
0000A036  0000              add [bx+si],al
0000A038  0000              add [bx+si],al
0000A03A  0000              add [bx+si],al
0000A03C  0000              add [bx+si],al
0000A03E  0000              add [bx+si],al
0000A040  0000              add [bx+si],al
0000A042  0000              add [bx+si],al
0000A044  0000              add [bx+si],al
0000A046  0000              add [bx+si],al
0000A048  0000              add [bx+si],al
0000A04A  0000              add [bx+si],al
0000A04C  0000              add [bx+si],al
0000A04E  0000              add [bx+si],al
0000A050  0000              add [bx+si],al
0000A052  0000              add [bx+si],al
0000A054  0000              add [bx+si],al
0000A056  0000              add [bx+si],al
0000A058  0000              add [bx+si],al
0000A05A  0000              add [bx+si],al
0000A05C  0000              add [bx+si],al
0000A05E  0000              add [bx+si],al
0000A060  0000              add [bx+si],al
0000A062  0000              add [bx+si],al
0000A064  0000              add [bx+si],al
0000A066  0000              add [bx+si],al
0000A068  0000              add [bx+si],al
0000A06A  0000              add [bx+si],al
0000A06C  0000              add [bx+si],al
0000A06E  0000              add [bx+si],al
0000A070  0000              add [bx+si],al
0000A072  0000              add [bx+si],al
0000A074  0000              add [bx+si],al
0000A076  0000              add [bx+si],al
0000A078  0000              add [bx+si],al
0000A07A  0000              add [bx+si],al
0000A07C  0000              add [bx+si],al
0000A07E  0000              add [bx+si],al
0000A080  0000              add [bx+si],al
0000A082  0000              add [bx+si],al
0000A084  0000              add [bx+si],al
0000A086  0000              add [bx+si],al
0000A088  0000              add [bx+si],al
0000A08A  0000              add [bx+si],al
0000A08C  0000              add [bx+si],al
0000A08E  0000              add [bx+si],al
0000A090  0000              add [bx+si],al
0000A092  0000              add [bx+si],al
0000A094  0000              add [bx+si],al
0000A096  0000              add [bx+si],al
0000A098  0000              add [bx+si],al
0000A09A  0000              add [bx+si],al
0000A09C  0000              add [bx+si],al
0000A09E  0000              add [bx+si],al
0000A0A0  0000              add [bx+si],al
0000A0A2  0000              add [bx+si],al
0000A0A4  0000              add [bx+si],al
0000A0A6  0000              add [bx+si],al
0000A0A8  0000              add [bx+si],al
0000A0AA  0000              add [bx+si],al
0000A0AC  0000              add [bx+si],al
0000A0AE  0000              add [bx+si],al
0000A0B0  0000              add [bx+si],al
0000A0B2  0000              add [bx+si],al
0000A0B4  0000              add [bx+si],al
0000A0B6  0000              add [bx+si],al
0000A0B8  0000              add [bx+si],al
0000A0BA  0000              add [bx+si],al
0000A0BC  0000              add [bx+si],al
0000A0BE  0000              add [bx+si],al
0000A0C0  0000              add [bx+si],al
0000A0C2  0000              add [bx+si],al
0000A0C4  0000              add [bx+si],al
0000A0C6  0000              add [bx+si],al
0000A0C8  0000              add [bx+si],al
0000A0CA  0000              add [bx+si],al
0000A0CC  0000              add [bx+si],al
0000A0CE  0000              add [bx+si],al
0000A0D0  0000              add [bx+si],al
0000A0D2  0000              add [bx+si],al
0000A0D4  0000              add [bx+si],al
0000A0D6  0000              add [bx+si],al
0000A0D8  0000              add [bx+si],al
0000A0DA  0000              add [bx+si],al
0000A0DC  0000              add [bx+si],al
0000A0DE  0000              add [bx+si],al
0000A0E0  0000              add [bx+si],al
0000A0E2  0000              add [bx+si],al
0000A0E4  0000              add [bx+si],al
0000A0E6  0000              add [bx+si],al
0000A0E8  0000              add [bx+si],al
0000A0EA  0000              add [bx+si],al
0000A0EC  0000              add [bx+si],al
0000A0EE  0000              add [bx+si],al
0000A0F0  0000              add [bx+si],al
0000A0F2  0000              add [bx+si],al
0000A0F4  0000              add [bx+si],al
0000A0F6  0000              add [bx+si],al
0000A0F8  0000              add [bx+si],al
0000A0FA  0000              add [bx+si],al
0000A0FC  0000              add [bx+si],al
0000A0FE  0000              add [bx+si],al
0000A100  0000              add [bx+si],al
0000A102  0000              add [bx+si],al
0000A104  0000              add [bx+si],al
0000A106  0000              add [bx+si],al
0000A108  0000              add [bx+si],al
0000A10A  0000              add [bx+si],al
0000A10C  0000              add [bx+si],al
0000A10E  0000              add [bx+si],al
0000A110  0000              add [bx+si],al
0000A112  0000              add [bx+si],al
0000A114  0000              add [bx+si],al
0000A116  0000              add [bx+si],al
0000A118  0000              add [bx+si],al
0000A11A  0000              add [bx+si],al
0000A11C  0000              add [bx+si],al
0000A11E  0000              add [bx+si],al
0000A120  0000              add [bx+si],al
0000A122  0000              add [bx+si],al
0000A124  0000              add [bx+si],al
0000A126  0000              add [bx+si],al
0000A128  0000              add [bx+si],al
0000A12A  0000              add [bx+si],al
0000A12C  0000              add [bx+si],al
0000A12E  0000              add [bx+si],al
0000A130  0000              add [bx+si],al
0000A132  0000              add [bx+si],al
0000A134  0000              add [bx+si],al
0000A136  0000              add [bx+si],al
0000A138  0000              add [bx+si],al
0000A13A  0000              add [bx+si],al
0000A13C  0000              add [bx+si],al
0000A13E  0000              add [bx+si],al
0000A140  0000              add [bx+si],al
0000A142  0000              add [bx+si],al
0000A144  0000              add [bx+si],al
0000A146  0000              add [bx+si],al
0000A148  0000              add [bx+si],al
0000A14A  0000              add [bx+si],al
0000A14C  0000              add [bx+si],al
0000A14E  0000              add [bx+si],al
0000A150  0000              add [bx+si],al
0000A152  0000              add [bx+si],al
0000A154  0000              add [bx+si],al
0000A156  0000              add [bx+si],al
0000A158  0000              add [bx+si],al
0000A15A  0000              add [bx+si],al
0000A15C  0000              add [bx+si],al
0000A15E  0000              add [bx+si],al
0000A160  0000              add [bx+si],al
0000A162  0000              add [bx+si],al
0000A164  0000              add [bx+si],al
0000A166  0000              add [bx+si],al
0000A168  0000              add [bx+si],al
0000A16A  0000              add [bx+si],al
0000A16C  0000              add [bx+si],al
0000A16E  0000              add [bx+si],al
0000A170  0000              add [bx+si],al
0000A172  0000              add [bx+si],al
0000A174  0000              add [bx+si],al
0000A176  0000              add [bx+si],al
0000A178  0000              add [bx+si],al
0000A17A  0000              add [bx+si],al
0000A17C  0000              add [bx+si],al
0000A17E  0000              add [bx+si],al
0000A180  0000              add [bx+si],al
0000A182  0000              add [bx+si],al
0000A184  0000              add [bx+si],al
0000A186  0000              add [bx+si],al
0000A188  0000              add [bx+si],al
0000A18A  0000              add [bx+si],al
0000A18C  0000              add [bx+si],al
0000A18E  0000              add [bx+si],al
0000A190  0000              add [bx+si],al
0000A192  0000              add [bx+si],al
0000A194  0000              add [bx+si],al
0000A196  0000              add [bx+si],al
0000A198  0000              add [bx+si],al
0000A19A  0000              add [bx+si],al
0000A19C  0000              add [bx+si],al
0000A19E  0000              add [bx+si],al
0000A1A0  0000              add [bx+si],al
0000A1A2  0000              add [bx+si],al
0000A1A4  0000              add [bx+si],al
0000A1A6  0000              add [bx+si],al
0000A1A8  0000              add [bx+si],al
0000A1AA  0000              add [bx+si],al
0000A1AC  0000              add [bx+si],al
0000A1AE  0000              add [bx+si],al
0000A1B0  0000              add [bx+si],al
0000A1B2  0000              add [bx+si],al
0000A1B4  0000              add [bx+si],al
0000A1B6  0000              add [bx+si],al
0000A1B8  0000              add [bx+si],al
0000A1BA  0000              add [bx+si],al
0000A1BC  0000              add [bx+si],al
0000A1BE  0000              add [bx+si],al
0000A1C0  0000              add [bx+si],al
0000A1C2  0000              add [bx+si],al
0000A1C4  0000              add [bx+si],al
0000A1C6  0000              add [bx+si],al
0000A1C8  0000              add [bx+si],al
0000A1CA  0000              add [bx+si],al
0000A1CC  0000              add [bx+si],al
0000A1CE  0000              add [bx+si],al
0000A1D0  0000              add [bx+si],al
0000A1D2  0000              add [bx+si],al
0000A1D4  0000              add [bx+si],al
0000A1D6  0000              add [bx+si],al
0000A1D8  0000              add [bx+si],al
0000A1DA  0000              add [bx+si],al
0000A1DC  0000              add [bx+si],al
0000A1DE  0000              add [bx+si],al
0000A1E0  0000              add [bx+si],al
0000A1E2  0000              add [bx+si],al
0000A1E4  0000              add [bx+si],al
0000A1E6  0000              add [bx+si],al
0000A1E8  0000              add [bx+si],al
0000A1EA  0000              add [bx+si],al
0000A1EC  0000              add [bx+si],al
0000A1EE  0000              add [bx+si],al
0000A1F0  0000              add [bx+si],al
0000A1F2  0000              add [bx+si],al
0000A1F4  0000              add [bx+si],al
0000A1F6  0000              add [bx+si],al
0000A1F8  0000              add [bx+si],al
0000A1FA  0000              add [bx+si],al
0000A1FC  0000              add [bx+si],al
0000A1FE  0000              add [bx+si],al
0000A200  0000              add [bx+si],al
0000A202  0000              add [bx+si],al
0000A204  0000              add [bx+si],al
0000A206  0000              add [bx+si],al
0000A208  0000              add [bx+si],al
0000A20A  0000              add [bx+si],al
0000A20C  0000              add [bx+si],al
0000A20E  0000              add [bx+si],al
0000A210  0000              add [bx+si],al
0000A212  0000              add [bx+si],al
0000A214  0000              add [bx+si],al
0000A216  0000              add [bx+si],al
0000A218  0000              add [bx+si],al
0000A21A  0000              add [bx+si],al
0000A21C  0000              add [bx+si],al
0000A21E  0000              add [bx+si],al
0000A220  0000              add [bx+si],al
0000A222  0000              add [bx+si],al
0000A224  0000              add [bx+si],al
0000A226  0000              add [bx+si],al
0000A228  0000              add [bx+si],al
0000A22A  0000              add [bx+si],al
0000A22C  0000              add [bx+si],al
0000A22E  0000              add [bx+si],al
0000A230  0000              add [bx+si],al
0000A232  0000              add [bx+si],al
0000A234  0000              add [bx+si],al
0000A236  0000              add [bx+si],al
0000A238  0E                push cs
0000A239  0000              add [bx+si],al
0000A23B  0000              add [bx+si],al
0000A23D  90                nop
0000A23E  40                inc ax
0000A23F  00FF              add bh,bh
0000A241  0300              add ax,[bx+si]
0000A243  0000              add [bx+si],al
0000A245  92                xchg ax,dx
0000A246  40                inc ax
0000A247  0033              add [bp+di],dh
0000A249  0000              add [bx+si],al
0000A24B  0000              add [bx+si],al
0000A24D  98                cbw
0000A24E  40                inc ax
0000A24F  005468            add [si+0x68],dl
0000A252  6973206973        imul si,[bp+di+0x20],word 0x7369
0000A257  205461            and [si+0x61],dl
0000A25A  736B              jnc 0xa2c7
0000A25C  204100            and [bx+di+0x0],al
0000A25F  0000              add [bx+si],al
0000A261  0000              add [bx+si],al
0000A263  0000              add [bx+si],al
0000A265  0000              add [bx+si],al
0000A267  0000              add [bx+si],al
0000A269  0000              add [bx+si],al
0000A26B  0000              add [bx+si],al
0000A26D  0000              add [bx+si],al
0000A26F  0000              add [bx+si],al
0000A271  0000              add [bx+si],al
0000A273  0000              add [bx+si],al
0000A275  0000              add [bx+si],al
0000A277  0000              add [bx+si],al
0000A279  0000              add [bx+si],al
0000A27B  0000              add [bx+si],al
0000A27D  0000              add [bx+si],al
0000A27F  0000              add [bx+si],al
0000A281  0000              add [bx+si],al
0000A283  0000              add [bx+si],al
0000A285  0000              add [bx+si],al
0000A287  0000              add [bx+si],al
0000A289  0000              add [bx+si],al
0000A28B  0000              add [bx+si],al
0000A28D  0000              add [bx+si],al
0000A28F  0000              add [bx+si],al
0000A291  0000              add [bx+si],al
0000A293  0000              add [bx+si],al
0000A295  0000              add [bx+si],al
0000A297  0000              add [bx+si],al
0000A299  0000              add [bx+si],al
0000A29B  0000              add [bx+si],al
0000A29D  0000              add [bx+si],al
0000A29F  0000              add [bx+si],al
0000A2A1  0000              add [bx+si],al
0000A2A3  0000              add [bx+si],al
0000A2A5  0000              add [bx+si],al
0000A2A7  0000              add [bx+si],al
0000A2A9  0000              add [bx+si],al
0000A2AB  0000              add [bx+si],al
0000A2AD  0000              add [bx+si],al
0000A2AF  0000              add [bx+si],al
0000A2B1  0000              add [bx+si],al
0000A2B3  0000              add [bx+si],al
0000A2B5  0000              add [bx+si],al
0000A2B7  0000              add [bx+si],al
0000A2B9  0000              add [bx+si],al
0000A2BB  0000              add [bx+si],al
0000A2BD  0000              add [bx+si],al
0000A2BF  0000              add [bx+si],al
0000A2C1  0000              add [bx+si],al
0000A2C3  0000              add [bx+si],al
0000A2C5  0000              add [bx+si],al
0000A2C7  0000              add [bx+si],al
0000A2C9  0000              add [bx+si],al
0000A2CB  0000              add [bx+si],al
0000A2CD  0000              add [bx+si],al
0000A2CF  0000              add [bx+si],al
0000A2D1  0000              add [bx+si],al
0000A2D3  0000              add [bx+si],al
0000A2D5  0000              add [bx+si],al
0000A2D7  0000              add [bx+si],al
0000A2D9  0000              add [bx+si],al
0000A2DB  0000              add [bx+si],al
0000A2DD  0000              add [bx+si],al
0000A2DF  0000              add [bx+si],al
0000A2E1  0000              add [bx+si],al
0000A2E3  0000              add [bx+si],al
0000A2E5  0000              add [bx+si],al
0000A2E7  0000              add [bx+si],al
0000A2E9  0000              add [bx+si],al
0000A2EB  0000              add [bx+si],al
0000A2ED  0000              add [bx+si],al
0000A2EF  0000              add [bx+si],al
0000A2F1  0000              add [bx+si],al
0000A2F3  0000              add [bx+si],al
0000A2F5  0000              add [bx+si],al
0000A2F7  0000              add [bx+si],al
0000A2F9  0000              add [bx+si],al
0000A2FB  0000              add [bx+si],al
0000A2FD  0000              add [bx+si],al
0000A2FF  0000              add [bx+si],al
0000A301  0000              add [bx+si],al
0000A303  0000              add [bx+si],al
0000A305  0000              add [bx+si],al
0000A307  0000              add [bx+si],al
0000A309  0000              add [bx+si],al
0000A30B  0000              add [bx+si],al
0000A30D  0000              add [bx+si],al
0000A30F  0000              add [bx+si],al
0000A311  0000              add [bx+si],al
0000A313  0000              add [bx+si],al
0000A315  0000              add [bx+si],al
0000A317  0000              add [bx+si],al
0000A319  0000              add [bx+si],al
0000A31B  0000              add [bx+si],al
0000A31D  0000              add [bx+si],al
0000A31F  0000              add [bx+si],al
0000A321  0000              add [bx+si],al
0000A323  0000              add [bx+si],al
0000A325  0000              add [bx+si],al
0000A327  0000              add [bx+si],al
0000A329  0000              add [bx+si],al
0000A32B  0000              add [bx+si],al
0000A32D  0000              add [bx+si],al
0000A32F  0000              add [bx+si],al
0000A331  0000              add [bx+si],al
0000A333  0000              add [bx+si],al
0000A335  0000              add [bx+si],al
0000A337  0000              add [bx+si],al
0000A339  0000              add [bx+si],al
0000A33B  0000              add [bx+si],al
0000A33D  0000              add [bx+si],al
0000A33F  0000              add [bx+si],al
0000A341  0000              add [bx+si],al
0000A343  0000              add [bx+si],al
0000A345  0000              add [bx+si],al
0000A347  0000              add [bx+si],al
0000A349  0000              add [bx+si],al
0000A34B  0000              add [bx+si],al
0000A34D  0000              add [bx+si],al
0000A34F  0000              add [bx+si],al
0000A351  0000              add [bx+si],al
0000A353  0000              add [bx+si],al
0000A355  0000              add [bx+si],al
0000A357  0000              add [bx+si],al
0000A359  0000              add [bx+si],al
0000A35B  0000              add [bx+si],al
0000A35D  0000              add [bx+si],al
0000A35F  0000              add [bx+si],al
0000A361  0000              add [bx+si],al
0000A363  0000              add [bx+si],al
0000A365  0000              add [bx+si],al
0000A367  0000              add [bx+si],al
0000A369  0000              add [bx+si],al
0000A36B  0000              add [bx+si],al
0000A36D  0000              add [bx+si],al
0000A36F  0000              add [bx+si],al
0000A371  0000              add [bx+si],al
0000A373  0000              add [bx+si],al
0000A375  0000              add [bx+si],al
0000A377  0000              add [bx+si],al
0000A379  0000              add [bx+si],al
0000A37B  0000              add [bx+si],al
0000A37D  0000              add [bx+si],al
0000A37F  0000              add [bx+si],al
0000A381  0000              add [bx+si],al
0000A383  0000              add [bx+si],al
0000A385  0000              add [bx+si],al
0000A387  0000              add [bx+si],al
0000A389  0000              add [bx+si],al
0000A38B  0000              add [bx+si],al
0000A38D  0000              add [bx+si],al
0000A38F  0000              add [bx+si],al
0000A391  0000              add [bx+si],al
0000A393  0000              add [bx+si],al
